2025-05-15 10:18:49: Received data sync request
2025-05-15 10:18:49: Raw JSON received: [
  {
    "Postcode": "DN",
2025-05-15 10:18:50: Updated record for postcode: RG25
2025-05-15 10:18:50: Updated record for postcode: RG26
2025-05-15 10:18:50: Updated record for postcode: RG27
2025-05-15 10:18:50: Updated record for postcode: RG28
2025-05-15 10:18:50: Updated record for postcode: RG29
2025-05-15 10:18:50: Updated record for postcode: NR1
2025-05-15 10:18:50: Updated record for postcode: NR2
2025-05-15 10:18:50: Updated record for postcode: NR3
2025-05-15 10:18:50: Updated record for postcode: NR4
2025-05-15 10:18:50: Updated record for postcode: NR5
2025-05-15 10:18:50: Updated record for postcode: NR6
2025-05-15 10:18:50: Updated record for postcode: NR8
2025-05-15 10:18:50: Updated record for postcode: NR9
2025-05-15 10:18:50: Updated record for postcode: NR10
2025-05-15 10:18:50: Updated record for postcode: NR11
2025-05-15 10:18:50: Updated record for postcode: NR16
2025-05-15 10:18:50: Updated record for postcode: NR17
2025-05-15 10:18:50: Updated record for postcode: NR18
2025-05-15 10:18:50: Updated record for postcode: NR19
2025-05-15 10:18:50: Updated record for postcode: NR20
2025-05-15 10:18:50: Updated record for postcode: NR21
2025-05-15 10:18:50: Updated record for postcode: NR22
2025-05-15 10:18:50: Updated record for postcode: NR23
2025-05-15 10:18:50: Updated record for postcode: NR24
2025-05-15 10:18:50: Updated record for postcode: NR25
2025-05-15 10:18:50: Updated record for postcode: NR26
2025-05-15 10:18:50: Updated record for postcode: NR27
2025-05-15 10:18:50: Updated record for postcode: NR7
2025-05-15 10:18:50: Updated record for postcode: NR12
2025-05-15 10:18:50: Updated record for postcode: NR13
2025-05-15 10:18:50: Updated record for postcode: NR14
2025-05-15 10:18:50: Updated record for postcode: NR15
2025-05-15 10:18:50: Updated record for postcode: NR28
2025-05-15 10:18:50: Updated record for postcode: NR29
2025-05-15 10:18:50: Updated record for postcode: NR30
2025-05-15 10:18:50: Updated record for postcode: NR31
2025-05-15 10:18:50: Updated record for postcode: NR32
2025-05-15 10:18:50: Updated record for postcode: NR33
2025-05-15 10:18:50: Updated record for postcode: NR34
2025-05-15 10:18:50: Updated record for postcode: NR35
2025-05-15 10:18:50: Updated record for postcode: LA20
2025-05-15 10:18:50: Updated record for postcode: LA21
2025-05-15 10:18:50: Updated record for postcode: LA22
2025-05-15 10:18:50: Updated record for postcode: LA23
2025-05-15 10:18:50: Updated record for postcode: SY21
2025-05-15 10:18:50: Updated record for postcode: SY22
2025-05-15 10:18:50: Updated record for postcode: SY18
2025-05-15 10:18:51: Updated record for postcode: SY19
2025-05-15 10:18:51: Updated record for postcode: SY20
2025-05-15 10:18:51: Updated record for postcode: SY23
2025-05-15 10:18:51: Updated record for postcode: SY24
2025-05-15 10:18:51: Updated record for postcode: SY25
2025-05-15 10:18:51: Updated record for postcode: BA
2025-05-15 10:18:51: Updated record for postcode: SL
2025-05-15 10:18:51: Updated record for postcode: SP
2025-05-15 10:18:51: Updated record for postcode: EN
2025-05-15 10:18:51: Updated record for postcode: IG
2025-05-15 10:18:51: Updated record for postcode: RM
2025-05-15 10:18:51: Updated record for postcode: WD
2025-05-15 10:18:51: Updated record for postcode: GU
2025-05-15 10:18:51: Updated record for postcode: HA
2025-05-15 10:18:51: Updated record for postcode: ME
2025-05-15 10:18:51: Updated record for postcode: UB
2025-05-15 10:18:51: Updated record for postcode: BR
2025-05-15 10:18:51: Updated record for postcode: CR
2025-05-15 10:18:51: Updated record for postcode: DA
2025-05-15 10:18:51: Updated record for postcode: KT
2025-05-15 10:18:51: Updated record for postcode: TW
2025-05-15 10:18:51: Updated record for postcode: RH
2025-05-15 10:18:51: Updated record for postcode: W2
2025-05-15 10:18:51: Updated record for postcode: W3
2025-05-15 10:18:51: Updated record for postcode: W4
2025-05-15 10:18:51: Updated record for postcode: W5
2025-05-15 10:18:51: Updated record for postcode: W6
2025-05-15 10:18:51: Updated record for postcode: W7
2025-05-15 10:18:51: Updated record for postcode: W8
2025-05-15 10:18:51: Updated record for postcode: W9
2025-05-15 10:18:51: Updated record for postcode: W10
2025-05-15 10:18:51: Updated record for postcode: W11
2025-05-15 10:18:51: Updated record for postcode: W12
2025-05-15 10:18:51: Updated record for postcode: W13
2025-05-15 10:18:51: Updated record for postcode: W14
2025-05-15 10:18:51: Updated record for postcode: W15
2025-05-15 10:18:51: Updated record for postcode: W16
2025-05-15 10:18:51: Updated record for postcode: W17
2025-05-15 10:18:51: Updated record for postcode: W18
2025-05-15 10:18:51: Updated record for postcode: W19
2025-05-15 10:18:51: Updated record for postcode: W20
2025-05-15 10:18:51: Updated record for postcode: W21
2025-05-15 10:18:51: Updated record for postcode: W22
2025-05-15 10:18:51: Updated record for postcode: W23
2025-05-15 10:18:51: Updated record for postcode: W24
2025-05-15 10:18:51: Updated record for postcode: SA
2025-05-15 10:18:51: Updated record for postcode: CF4
2025-05-15 10:18:51: Updated record for postcode: CF6
2025-05-15 10:18:51: Updated record for postcode: CF7
2025-05-15 10:18:51: Updated record for postcode: CF8
2025-05-15 10:18:51: Updated record for postcode: CF9
2025-05-15 10:18:51: Updated record for postcode: CF12
2025-05-15 10:18:51: Updated record for postcode: CF13
2025-05-15 10:18:51: Updated record for postcode: CF16
2025-05-15 10:18:51: Updated record for postcode: CF17
2025-05-15 10:18:51: Updated record for postcode: CF18
2025-05-15 10:18:51: Updated record for postcode: CF19
2025-05-15 10:18:51: Updated record for postcode: CF20
2025-05-15 10:18:51: Updated record for postcode: CF21
2025-05-15 10:18:51: Updated record for postcode: CF22
2025-05-15 10:18:51: Updated record for postcode: CF25
2025-05-15 10:18:51: Updated record for postcode: CF26
2025-05-15 10:18:51: Updated record for postcode: CF27
2025-05-15 10:18:51: Updated record for postcode: CF28
2025-05-15 10:18:51: Updated record for postcode: CF29
2025-05-15 10:18:51: Updated record for postcode: CF30
2025-05-15 10:18:51: Updated record for postcode: EC
2025-05-15 10:18:51: Updated record for postcode: W1
2025-05-15 10:18:51: Updated record for postcode: W1A
2025-05-15 10:18:51: Updated record for postcode: W1B
2025-05-15 10:18:51: Updated record for postcode: W1C
2025-05-15 10:18:51: Updated record for postcode: W1D
2025-05-15 10:18:51: Updated record for postcode: W1E
2025-05-15 10:18:51: Updated record for postcode: W1F
2025-05-15 10:18:51: Updated record for postcode: W1G
2025-05-15 10:18:51: Updated record for postcode: W1H
2025-05-15 10:18:51: Updated record for postcode: W1I
2025-05-15 10:18:51: Updated record for postcode: W1J
2025-05-15 10:18:51: Updated record for postcode: W1K
2025-05-15 10:18:51: Updated record for postcode: W1L
2025-05-15 10:18:51: Updated record for postcode: W1M
2025-05-15 10:18:51: Updated record for postcode: W1N
2025-05-15 10:18:51: Updated record for postcode: W1O
2025-05-15 10:18:51: Updated record for postcode: W1P
2025-05-15 10:18:51: Updated record for postcode: W1Q
2025-05-15 10:18:51: Updated record for postcode: W1R
2025-05-15 10:18:51: Updated record for postcode: W1S
2025-05-15 10:18:51: Updated record for postcode: W1T
2025-05-15 10:18:51: Updated record for postcode: W1U
2025-05-15 10:18:51: Updated record for postcode: W1V
2025-05-15 10:18:51: Updated record for postcode: W1W
2025-05-15 10:18:51: Updated record for postcode: W1X
2025-05-15 10:18:51: Updated record for postcode: W1Y
2025-05-15 10:18:51: Updated record for postcode: W1Z
2025-05-15 10:18:51: Updated record for postcode: WC
2025-05-15 10:18:51: Updated record for postcode: CF3
2025-05-15 10:18:51: Updated record for postcode: CF5
2025-05-15 10:18:51: Updated record for postcode: CF10
2025-05-15 10:18:51: Updated record for postcode: CF11
2025-05-15 10:18:51: Updated record for postcode: CF14
2025-05-15 10:18:51: Updated record for postcode: CF15
2025-05-15 10:18:51: Updated record for postcode: CF23
2025-05-15 10:18:51: Updated record for postcode: CF24
2025-05-15 10:18:51: Updated record for postcode: CF38
2025-05-15 10:18:51: Updated record for postcode: CF46
2025-05-15 10:18:51: Updated record for postcode: CF47
2025-05-15 10:18:51: Updated record for postcode: CF48
2025-05-15 10:18:51: Updated record for postcode: CF64
2025-05-15 10:18:51: Updated record for postcode: CF81
2025-05-15 10:18:51: Updated record for postcode: CF82
2025-05-15 10:18:51: Updated record for postcode: CF83
2025-05-15 10:18:51: Updated record for postcode: SM
2025-05-15 10:18:51: Updated record for postcode: E3
2025-05-15 10:18:51: Updated record for postcode: E4
2025-05-15 10:18:51: Updated record for postcode: E5
2025-05-15 10:18:51: Updated record for postcode: E6
2025-05-15 10:18:51: Updated record for postcode: E7
2025-05-15 10:18:51: Updated record for postcode: E8
2025-05-15 10:18:51: Updated record for postcode: E9
2025-05-15 10:18:51: Updated record for postcode: E10
2025-05-15 10:18:51: Updated record for postcode: E11
2025-05-15 10:18:51: Updated record for postcode: E12
2025-05-15 10:18:51: Updated record for postcode: E13
2025-05-15 10:18:51: Updated record for postcode: E14
2025-05-15 10:18:51: Updated record for postcode: E15
2025-05-15 10:18:51: Updated record for postcode: E16
2025-05-15 10:18:51: Updated record for postcode: E17
2025-05-15 10:18:51: Updated record for postcode: E18
2025-05-15 10:18:51: Updated record for postcode: E20
2025-05-15 10:18:51: Updated record for postcode: E1
2025-05-15 10:18:51: Updated record for postcode: E2
2025-05-15 10:18:51: Updated record for postcode: E1W
2025-05-15 10:18:51: Updated record for postcode: E77
2025-05-15 10:18:51: Updated record for postcode: E98
2025-05-15 10:18:51: Updated record for postcode: N2
2025-05-15 10:18:51: Updated record for postcode: N3
2025-05-15 10:18:51: Updated record for postcode: N4
2025-05-15 10:18:51: Updated record for postcode: N5
2025-05-15 10:18:51: Updated record for postcode: N6
2025-05-15 10:18:51: Updated record for postcode: N7
2025-05-15 10:18:51: Updated record for postcode: N8
2025-05-15 10:18:51: Updated record for postcode: N9
2025-05-15 10:18:51: Updated record for postcode: N10
2025-05-15 10:18:51: Updated record for postcode: N11
2025-05-15 10:18:51: Updated record for postcode: N12
2025-05-15 10:18:51: Updated record for postcode: N13
2025-05-15 10:18:51: Updated record for postcode: N14
2025-05-15 10:18:51: Updated record for postcode: N15
2025-05-15 10:18:51: Updated record for postcode: N16
2025-05-15 10:18:51: Updated record for postcode: N17
2025-05-15 10:18:51: Updated record for postcode: N18
2025-05-15 10:18:51: Updated record for postcode: N19
2025-05-15 10:18:51: Updated record for postcode: N20
2025-05-15 10:18:51: Updated record for postcode: N21
2025-05-15 10:18:51: Updated record for postcode: N22
2025-05-15 10:18:51: Updated record for postcode: N1
2025-05-15 10:18:51: Updated record for postcode: N1C
2025-05-15 10:18:51: Updated record for postcode: NW2
2025-05-15 10:18:51: Updated record for postcode: NW3
2025-05-15 10:18:51: Updated record for postcode: NW4
2025-05-15 10:18:51: Updated record for postcode: NW5
2025-05-15 10:18:51: Updated record for postcode: NW6
2025-05-15 10:18:51: Updated record for postcode: NW7
2025-05-15 10:18:51: Updated record for postcode: NW8
2025-05-15 10:18:51: Updated record for postcode: NW9
2025-05-15 10:18:51: Updated record for postcode: NW10
2025-05-15 10:18:51: Updated record for postcode: NW11
2025-05-15 10:18:51: Updated record for postcode: NW1
2025-05-15 10:18:51: Updated record for postcode: SE2
2025-05-15 10:18:51: Updated record for postcode: SE3
2025-05-15 10:18:51: Updated record for postcode: SE4
2025-05-15 10:18:51: Updated record for postcode: SE5
2025-05-15 10:18:51: Updated record for postcode: SE6
2025-05-15 10:18:51: Updated record for postcode: SE7
2025-05-15 10:18:51: Updated record for postcode: SE8
2025-05-15 10:18:51: Updated record for postcode: SE9
2025-05-15 10:18:51: Updated record for postcode: SE10
2025-05-15 10:18:51: Updated record for postcode: SE12
2025-05-15 10:18:51: Updated record for postcode: SE13
2025-05-15 10:18:51: Updated record for postcode: SE14
2025-05-15 10:18:51: Updated record for postcode: SE15
2025-05-15 10:18:51: Updated record for postcode: SE16
2025-05-15 10:18:51: Updated record for postcode: SE17
2025-05-15 10:18:51: Updated record for postcode: SE18
2025-05-15 10:18:51: Updated record for postcode: SE19
2025-05-15 10:18:51: Updated record for postcode: SE20
2025-05-15 10:18:51: Updated record for postcode: SE21
2025-05-15 10:18:51: Updated record for postcode: SE22
2025-05-15 10:18:51: Updated record for postcode: SE23
2025-05-15 10:18:51: Updated record for postcode: SE24
2025-05-15 10:18:51: Updated record for postcode: SE25
2025-05-15 10:18:51: Updated record for postcode: SE26
2025-05-15 10:18:51: Updated record for postcode: SE27
2025-05-15 10:18:51: Updated record for postcode: SE28
2025-05-15 10:18:51: Updated record for postcode: SE1
2025-05-15 10:18:51: Updated record for postcode: SE11
2025-05-15 10:18:51: Updated record for postcode: SW2
2025-05-15 10:18:51: Updated record for postcode: SW3
2025-05-15 10:18:51: Updated record for postcode: SW4
2025-05-15 10:18:51: Updated record for postcode: SW5
2025-05-15 10:18:51: Updated record for postcode: SW6
2025-05-15 10:18:51: Updated record for postcode: SW7
2025-05-15 10:18:51: Updated record for postcode: SW8
2025-05-15 10:18:51: Updated record for postcode: SW9
2025-05-15 10:18:51: Updated record for postcode: SW10
2025-05-15 10:18:51: Updated record for postcode: SW11
2025-05-15 10:18:51: Updated record for postcode: SW12
2025-05-15 10:18:51: Updated record for postcode: SW13
2025-05-15 10:18:51: Updated record for postcode: SW14
2025-05-15 10:18:51: Updated record for postcode: SW15
2025-05-15 10:18:51: Updated record for postcode: SW16
2025-05-15 10:18:51: Updated record for postcode: SW17
2025-05-15 10:18:51: Updated record for postcode: SW18
2025-05-15 10:18:51: Updated record for postcode: SW19
2025-05-15 10:18:51: Updated record for postcode: SW20
2025-05-15 10:18:51: Updated record for postcode: SW1
2025-05-15 10:18:51: Updated record for postcode: SO
2025-05-15 10:18:51: Updated record for postcode: TA
2025-05-15 10:18:51: Updated record for postcode: DG
2025-05-15 10:18:51: Updated record for postcode: TD
2025-05-15 10:18:51: Updated record for postcode: CF34
2025-05-15 10:18:51: Updated record for postcode: CF35
2025-05-15 10:18:51: Updated record for postcode: CF36
2025-05-15 10:18:51: Updated record for postcode: CF37
2025-05-15 10:18:51: Updated record for postcode: CF39
2025-05-15 10:18:51: Updated record for postcode: CF40
2025-05-15 10:18:51: Updated record for postcode: CF41
2025-05-15 10:18:51: Updated record for postcode: CF42
2025-05-15 10:18:51: Updated record for postcode: CF43
2025-05-15 10:18:51: Updated record for postcode: CF44
2025-05-15 10:18:51: Updated record for postcode: CF45
2025-05-15 10:18:51: Updated record for postcode: CF61
2025-05-15 10:18:51: Updated record for postcode: CF62
2025-05-15 10:18:51: Updated record for postcode: CF63
2025-05-15 10:18:51: Updated record for postcode: CF71
2025-05-15 10:18:51: Updated record for postcode: CF72
2025-05-15 10:18:51: Updated record for postcode: BH
2025-05-15 10:18:51: Updated record for postcode: CF31
2025-05-15 10:18:51: Updated record for postcode: CF32
2025-05-15 10:18:51: Updated record for postcode: CF33
2025-05-15 10:18:51: Updated record for postcode: TQ
2025-05-15 10:18:51: Updated record for postcode: BN
2025-05-15 10:18:51: Updated record for postcode: CT
2025-05-15 10:18:51: Updated record for postcode: TN
2025-05-15 10:18:51: Updated record for postcode: DT
